area,zone_type,province,price_low_baht_per_sqwah,price_high_baht_per_sqwah,km_from_siam_cbd,lat,lon,source,data_vintage,split,frontage_note
Silom/Sathorn,CBD,Bangkok,1000000,1200000,1.5,13.7280,100.5346,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Ploenchit/Wireless Road,CBD,Bangkok,900000,1100000,1.0,13.7440,100.5440,https://futuredeveloperacademy.com/content/land-price-bangkok-surroun-areas,2023,train,
Ratchadamri Road,CBD,Bangkok,750000,1000000,0.8,13.7394,100.5394,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Rama I Road,CBD,Bangkok,400000,1000000,0.5,13.7466,100.5347,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Yaowarat (Chinatown),Inner,Bangkok,700000,700000,4.5,13.7398,100.5090,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Thonglor/Ekamai,Inner,Bangkok,700000,950000,6.0,13.7239,100.5810,https://futuredeveloperacademy.com/content/land-price-bangkok-surroun-areas,2023,train,
Sukhumvit (main),Inner,Bangkok,230000,750000,5.0,13.7373,100.5606,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Asoke/Petchburi,Inner,Bangkok,600000,600000,3.5,13.7367,100.5602,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Naradhiwas Rajanagarindra,Inner,Bangkok,280000,600000,3.0,13.7188,100.5300,https://primo.co.th/บทความ/อัปเดต-ราคาประเมินที่ดิน/,2023,train,
Phaya Thai,Middle,Bangkok,500000,500000,4.0,13.7566,100.5335,https://urbanhomeplk.com/bangkok-most-expensive-land-2026/,2023,train,
Lat Phrao,Outer,Bangkok,150000,200000,10.0,13.8080,100.5688,https://urbanhomeplk.com/bangkok-most-expensive-land-2026/,2023,train,
Nonthaburi (Kaerai-Tiwanon-Rattanathibet),Suburb,Nonthaburi,100000,250000,18.0,13.8593,100.4867,https://futuredeveloperacademy.com/content/land-price-bangkok-surroun-areas,2023,train,
Nonthaburi (assessed range - provincewide),Assessed range,Nonthaburi,1000,170000,20.0,13.8621,100.5145,https://thaipropertymentor.com/wp-content/uploads/2023/01/,2023,train,
Samut Prakan (Bangna-Theparak),Suburb,Samut Prakan,70000,180000,20.0,13.5990,100.6350,https://futuredeveloperacademy.com/content/land-price-bangkok-surroun-areas,2023,train,
Samut Prakan (assessed range - provincewide),Assessed range,Samut Prakan,500,160000,22.0,13.5991,100.5998,https://tb.co.th/article/home-knowledge/land-appraisal-value,2023,train,
Pathum Thani (Rangsit-Khlong Luang),Suburb,Pathum Thani,30000,90000,30.0,13.9868,100.6167,https://futuredeveloperacademy.com/content/land-price-bangkok-surroun-areas,2023,train,
Pathum Thani (assessed range - provincewide),Assessed range,Pathum Thani,1000,100000,28.0,14.0208,100.5250,https://tb.co.th/article/home-knowledge/land-appraisal-value,2023,train,
Nakhon Pathom (assessed range - provincewide),Assessed range,Nakhon Pathom,200,80000,35.0,13.8196,100.0645,https://tb.co.th/article/home-knowledge/land-appraisal-value,2023,train,
Samut Sakhon (assessed range - provincewide),Assessed range,Samut Sakhon,500,70000,30.0,13.5475,100.2740,https://tb.co.th/article/home-knowledge/land-appraisal-value,2023,train,
Pattaya Beach Road,Coastal prime,Chon Buri,610000,610000,140.0,12.9350,100.8830,https://www.area.co.th/t/8175,2023,train,
Pattaya (assessed avg),Assessed range,Chon Buri,200000,220000,140.0,12.9236,100.8825,https://thelist.group/realist/wp-content/uploads/2002/01/,2023,train,
